1: Magyarországról az első térképet Bakócz_Tamás érsek Lázár nevű titkára készítette , valószínűleg az 1510-es években . # #
-első térképet Bakócz_Tamás
kutya kutya FN.nom
kutya kutya FN.nom


159: Virágok : szökőkutak robbannak rögökből , földből . # #
-Virágok : szökőkutak
Virágok Virág|virág FN.PL.nom|FN.PL.nom
Virágok Virág|virág FN.PL.nulla|FN.PL.nulla
Virágok Virág|virág FN.PL.nom|FN.PL.nom
-szökőkutak robbannak rögökből
szökőkutak szökőkút FN.PL.nom
szökőkutak szökőkút FN.PL.nom
szökőkutak szökőkút FN.PL.nom


161: Boncz útravalóul két sárgadinnyét kapott anyjától . # #
-Boncz útravalóul két
Boncz Boncz FN.nom
Boncz Boncz FN.nulla
Boncz Boncz FN.nulla
-két sárgadinnyét kapott
két két SZN.semmi
két két SZN.semmi
két két SZN.semmi


162: A 80-as esztendő minden nehézsége ellenére jó évet zárunk . # #
-80-as esztendő minden
80-as 80-as MN.semmi
80-as 80-as MN.semmi
80-as 80-as MN.defsemmi
-esztendő minden nehézsége
esztendő esztendő FN.gen
esztendő esztendő FN.nulla
esztendő esztendő FN.nulla
-nehézsége ellenére jó
nehézsége nehézség FN.PSe3.postag_hiba
nehézsége nehézség FN.PSe3.postag_hiba
nehézsége nehézség FN.PSe3.semmi


165: - A hintóm rendelkezésére áll , báróné ! # #
-hintóm rendelkezésére áll
hintóm hintó FN.PSe1.nom
hintóm hintó FN.PSe1.nulla
hintóm hintó FN.PSe1.gen
-báróné ! #
báróné báróné FN.vok
báróné báróné FN.vok
báróné báróné FN.nom


171: a Talamon-értelmezés újabb horizontját nyithatja meg . # #
-újabb horizontját nyithatja
újabb új MN._FOK.semmi
újabb új MN._FOK.defsemmi
újabb új MN._FOK.semmi


173:  ha felügyeletem alatt egy kissé erőre kapna . # #
-felügyeletem alatt egy
felügyeletem felügyelet FN.PSe1.semmi
felügyeletem felügyelet FN.PSe1.semmi
felügyeletem felügyelet FN.PSe1.semmi
-egy kissé erőre
egy egy SZN.semmmi
egy egy SZN.defsemmi
egy egy SZN.defsemmi


179: A Meggyfa című új kötetben 1952 és 56-os korabeli és emlékező műveket is közöl . # #
-Meggyfa című új
Meggyfa meggyfa TULN.amnk
Meggyfa meggyfa TULN.amnk
Meggyfa meggyfa TULN.semmi
-című új kötetben
című című MN.semmi
című című MN.semmi
című című MN.defsemmi
-új kötetben 1952
új új MN.semmi
új új MN.defsemmi
új új MN.defsemmi
-1952 és 56-os
1952 1952 SZN_DIGIT.semmi
1952 1952 SZN_DIGIT.defsemmi
1952 1952 SZN_DIGIT.defsemmi
-56-os korabeli és
56-os 56-os MN.semmi
56-os 56-os MN.defsemmi
56-os 56-os MN.defsemmi
-korabeli és emlékező
korabeli korabeli MN.semmi
korabeli korabeli MN.semmi
korabeli korabeli MN.defsemmi
-emlékező műveket is
emlékező emlékező MN.semmi
emlékező emlékező MN.semmi
emlékező emlékező MN.semmi


187: Igen jelentős szerepet vállalt a magyar iskolák újbóli megalakításában . # #
-jelentős szerepet vállalt
jelentős jelentős MN.semmi
jelentős jelentős MN.semmi
jelentős jelentős MN.semmi
-magyar iskolák újbóli
magyar magyar MN.semmi
magyar magyar MN.defsemmi
magyar magyar MN.defsemmi
-iskolák újbóli megalakításában
iskolák iskola FN.PL.gen
iskolák iskola FN.PL.gen
iskolák iskola FN.PL.gen
-újbóli megalakításában .
újbóli újbóli MN.semmi
újbóli újbóli MN.semmi
újbóli újbóli MN.semmi


188: A fenékpusztai manufaktúrától hosszú és tanulságos út vezetett a mai modern hajóépítésig . # #
-fenékpusztai manufaktúrától hosszú
fenékpusztai fenékpusztai MN.semmi
fenékpusztai fenékpusztai MN.semmi
fenékpusztai fenékpusztai MN.defsemmi
-hosszú és tanulságos
hosszú hosszú MN.semmi
hosszú hosszú MN.defsemmi
hosszú hosszú MN.defsemmi
-tanulságos út vezetett
tanulságos tanulságos MN.semmi
tanulságos tanulságos MN.semmi
tanulságos tanulságos MN.semmi
-út vezetett a
út út FN.nom
út út FN.nom
út út FN.nom
-mai modern hajóépítésig
mai mai MN.semmi
mai mai MN.defsemmi
mai mai MN.defsemmi
-modern hajóépítésig .
modern modern MN.semmi
modern modern MN.semmi
modern modern MN.semmi


190: Csak nézem - már békés kiváncsi - makacs , kápráztató szorgoskodását , egy-világnyi pangást megmozgatót . # #
-békés kiváncsi -
békés békés MN.semmi
békés békés MN.defsemmi
békés békés MN.defsemmi
-makacs , kápráztató
makacs makacs MN.semmi
makacs makacs MN.defsemmi
makacs makacs MN.defsemmi
-kápráztató szorgoskodását ,
kápráztató kápráztató MN.semmi
kápráztató kápráztató MN.defsemmi
kápráztató kápráztató MN.defsemmi
-egy-világnyi pangást megmozgatót
egy-világnyi egy-világnyi MN.semmi
egy-világnyi egy-világnyi MN.semmi
egy-világnyi egy-világnyi MN.defsemmi


192: Hogy a szélsőségeket egy újra megteremtődő szervességnek " játszhassa " át . # #
-egy újra megteremtődő
egy egy SZN.semmi
egy egy SZN.semmi
egy egy SZN.defsemmi
-megteremtődő szervességnek "
megteremtődő megteremtődik IK.IGE._OKEP.semmi
megteremtődő megteremtődik IK.IGE._OKEP.defsemmi
megteremtődő megteremtődik IK.IGE._OKEP.defsemmi


